Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    $end            reduce using rule 29 (equivalentto_section -> EQUIVALENTTO covered_class .)


state 19

    (30) equivalentto_section -> EQUIVALENTTO aninhada .

    SUBCLASSOF      reduce using rule 30 (equivalentto_section -> EQUIVALENTTO aninhada .)
    INDIVIDUALS     reduce using rule 30 (equivalentto_section -> EQUIVALENTTO aninhada .)
    CLASS           reduce using rule 30 (equivalentto_section -> EQUIVALENTTO aninhada .)
    $end            reduce using rule 30 (equivalentto_section -> EQUIVALENTTO aninhada .)


state 20

    (17) enum_class -> OPEN_CURLY . individuals CLOSE_CURLY
    (59) individuals -> . INDIVIDUAL_NAME
    (60) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 42

    individuals                    shift and go to state 41

state 21

    (6) subclass_section -> SUBCLASSOF def_descriptions .

    ONLY            reduce using rule 6 (subclass_section -> SUBCLASSOF def_descriptions .)
    INDIVIDUALS     reduce using rule 6 (subclass_section -> SUBCLASSOF def_descriptions .)
    CLASS           reduce using rule 6 (subclass_section -> SUBCLASSOF def_descriptions .)
    $end            reduce using rule 6 (subclass_section -> SUBCLASSOF def_descriptions .)


state 22

    (7) subclass_section -> SUBCLASSOF enum_class .

    ONLY            reduce using rule 7 (subclass_section -> SUBCLASSOF enum_class .)
    INDIVIDUALS     reduce using rule 7 (subclass_section -> SUBCLASSOF enum_class .)
    CLASS           reduce using rule 7 (subclass_section -> SUBCLASSOF enum_class .)
    $end            reduce using rule 7 (subclass_section -> SUBCLASSOF enum_class .)


state 23

    (8) subclass_section -> SUBCLASSOF covered_class .

    ONLY            reduce using rule 8 (subclass_section -> SUBCLASSOF covered_class .)
    INDIVIDUALS     reduce using rule 8 (subclass_section -> SUBCLASSOF covered_class .)
    CLASS           reduce using rule 8 (subclass_section -> SUBCLASSOF covered_class .)
    $end            reduce using rule 8 (subclass_section -> SUBCLASSOF covered_class .)


state 24

    (9) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .
    (18) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (19) covered_class -> CLASS_IDENTIFIER .
    (35) class_aux -> CLASS_IDENTIFIER .
    (36) class_aux -> CLASS_IDENTIFIER . OR class_aux
    (37) class_aux -> CLASS_IDENTIFIER . comma_and class_aux
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND

  ! reduce/reduce conflict for ONLY resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for ONLY resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    ONLY            reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    CLASS           reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    $end            reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    OR              shift and go to state 43
    CLASS_IDENTIFIER reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    OPEN_PAREN      reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 39
    AND             shift and go to state 40

  ! ONLY            [ reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 19 (covered_class -> CLASS_IDENTIFIER .) ]
  ! ONLY            [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 35 (class_aux -> CLASS_IDENTIFIER .) ]

    comma_and                      shift and go to state 44

state 25

    (31) def_descriptions -> class_aux .
    (32) def_descriptions -> class_aux . def_descriptions
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    ONLY            reduce using rule 31 (def_descriptions -> class_aux .)
    INDIVIDUALS     reduce using rule 31 (def_descriptions -> class_aux .)
    CLASS           reduce using rule 31 (def_descriptions -> class_aux .)
    $end            reduce using rule 31 (def_descriptions -> class_aux .)
    CLOSE_PAREN     reduce using rule 31 (def_descriptions -> class_aux .)
    SUBCLASSOF      reduce using rule 31 (def_descriptions -> class_aux .)
    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

    class_aux                      shift and go to state 25
    def_descriptions               shift and go to state 45
    quantifier_aux                 shift and go to state 26

state 26

    (33) def_descriptions -> quantifier_aux .
    (34) def_descriptions -> quantifier_aux . def_descriptions
    (42) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    ONLY            reduce using rule 33 (def_descriptions -> quantifier_aux .)
    INDIVIDUALS     reduce using rule 33 (def_descriptions -> quantifier_aux .)
    CLASS           reduce using rule 33 (def_descriptions -> quantifier_aux .)
    $end            reduce using rule 33 (def_descriptions -> quantifier_aux .)
    CLOSE_PAREN     reduce using rule 33 (def_descriptions -> quantifier_aux .)
    SUBCLASSOF      reduce using rule 33 (def_descriptions -> quantifier_aux .)
    COMMA           shift and go to state 39
    AND             shift and go to state 40
    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

    quantifier_aux                 shift and go to state 26
    def_descriptions               shift and go to state 47
    comma_and                      shift and go to state 48
    class_aux                      shift and go to state 25

state 27

    (38) class_aux -> OPEN_PAREN . class_aux CLOSE_PAREN
    (41) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

    class_aux                      shift and go to state 49
    quantifier_aux                 shift and go to state 50

state 28

    (39) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (43) quantifier -> . SOME
    (44) quantifier -> . ALL
    (45) quantifier -> . VALUE
    (46) quantifier -> . MAX
    (47) quantifier -> . MIN
    (48) quantifier -> . EXACTLY
    (49) quantifier -> . THAT

    SOME            shift and go to state 52
    ALL             shift and go to state 53
    VALUE           shift and go to state 54
    MAX             shift and go to state 55
    MIN             shift and go to state 56
    EXACTLY         shift and go to state 57
    THAT            shift and go to state 58

    quantifier                     shift and go to state 51

state 29

    (15) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .

    CLASS           reduce using rule 15 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)
    $end            reduce using rule 15 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)


state 30

    (57) individuals_section -> INDIVIDUALS . individuals
    (59) individuals -> . INDIVIDUAL_NAME
    (60) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 42

    individuals                    shift and go to state 59

state 31

    (58) individuals_section -> empty .

    CLASS           reduce using rule 58 (individuals_section -> empty .)
    $end            reduce using rule 58 (individuals_section -> empty .)


state 32

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section closure_axiom disjoint_section . individuals_section
    (57) individuals_section -> . INDIVIDUALS individuals
    (58) individuals_section -> . empty
    (63) empty -> .

    INDIVIDUALS     shift and go to state 30
    CLASS           reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)

    individuals_section            shift and go to state 60
    empty                          shift and go to state 31

state 33

    (11) disjoint_section -> DISJOINTCLASSES . disjoint_classes_list
    (13) disjoint_classes_list -> . CLASS_IDENTIFIER
    (14) disjoint_classes_list -> . CLASS_IDENTIFIER COMMA disjoint_classes_list

    CLASS_IDENTIFIER shift and go to state 62

    disjoint_classes_list          shift and go to state 61

state 34

    (12) disjoint_section -> empty .

    INDIVIDUALS     reduce using rule 12 (disjoint_section -> empty .)
    CLASS           reduce using rule 12 (disjoint_section -> empty .)
    $end            reduce using rule 12 (disjoint_section -> empty .)


state 35

    (20) closure_axiom -> ONLY OPEN_PAREN . def_descriptions CLOSE_PAREN
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
