Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section . disjoint_section individuals_section
    (14) disjoint_section -> . DISJOINTCLASSES quantifier_aux
    (15) disjoint_section -> . empty
    (113) empty -> .

    DISJOINTCLASSES shift and go to state 14
    INDIVIDUALS     reduce using rule 113 (empty -> .)
    CLASS           reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)

    disjoint_section               shift and go to state 13
    empty                          shift and go to state 15

state 10

    (23) equivalentto_section -> EQUIVALENTTO . enum_class
    (24) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER OR covered_class
    (25) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER only_defined
    (26) equivalentto_section -> EQUIVALENTTO . CLASS_IDENTIFIER aninhada
    (20) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY

    CLASS_IDENTIFIER shift and go to state 17
    OPEN_CURLY      shift and go to state 18

    enum_class                     shift and go to state 16

state 11

    (6) subclass_section -> SUBCLASSOF . enum_class
    (7) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER OR covered_class
    (8) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER def_descriptions_axioma ONLY auxiliar_fechamento
    (9) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (10) subclass_section -> SUBCLASSOF . CLASS_IDENTIFIER
    (11) subclass_section -> SUBCLASSOF . quantifier_aux_axioma
    (20) enum_class -> . OPEN_CURLY individuals CLOSE_CURLY
    (73) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (74) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (75) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (76) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (77) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (78) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (79) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (80) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (82) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (83) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (85) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 20
    OPEN_CURLY      shift and go to state 18
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    enum_class                     shift and go to state 19
    quantifier_aux_axioma          shift and go to state 22
    comma_and                      shift and go to state 23

state 12

    (18) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section . individuals_section
    (107) individuals_section -> . INDIVIDUALS individuals
    (108) individuals_section -> . empty
    (113) empty -> .

    INDIVIDUALS     shift and go to state 28
    CLASS           reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)

    individuals_section            shift and go to state 27
    empty                          shift and go to state 29

state 13

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section . individuals_section
    (107) individuals_section -> . INDIVIDUALS individuals
    (108) individuals_section -> . empty
    (113) empty -> .

    INDIVIDUALS     shift and go to state 28
    CLASS           reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)

    individuals_section            shift and go to state 30
    empty                          shift and go to state 29

state 14

    (14) disjoint_section -> DISJOINTCLASSES . quantifier_aux
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 33
    CLASS_IDENTIFIER shift and go to state 34
    OPEN_PAREN      shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 31
    comma_and                      shift and go to state 32

state 15

    (15) disjoint_section -> empty .

    INDIVIDUALS     reduce using rule 15 (disjoint_section -> empty .)
    CLASS           reduce using rule 15 (disjoint_section -> empty .)
    $end            reduce using rule 15 (disjoint_section -> empty .)


state 16

    (23) equivalentto_section -> EQUIVALENTTO enum_class .

    SUBCLASSOF      reduce using rule 23 (equivalentto_section -> EQUIVALENTTO enum_class .)
    CLASS           reduce using rule 23 (equivalentto_section -> EQUIVALENTTO enum_class .)
    $end            reduce using rule 23 (equivalentto_section -> EQUIVALENTTO enum_class .)


state 17

    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . OR covered_class
    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . only_defined
    (26) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . aninhada
    (31) only_defined -> . comma_and quantifier_aux
    (29) aninhada -> . comma_and OPEN_PAREN OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (30) aninhada -> . comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    OR              shift and go to state 36
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    only_defined                   shift and go to state 37
    aninhada                       shift and go to state 38
    comma_and                      shift and go to state 39

state 18

    (20) enum_class -> OPEN_CURLY . individuals CLOSE_CURLY
    (109) individuals -> . INDIVIDUAL_NAME
    (110) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 41

    individuals                    shift and go to state 40

state 19

    (6) subclass_section -> SUBCLASSOF enum_class .

    DISJOINTCLASSES reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    INDIVIDUALS     reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    CLASS           reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    $end            reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)


state 20

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER . OR covered_class
    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER . def_descriptions_axioma ONLY auxiliar_fechamento
    (9) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER . def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (10) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .
    (80) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (83) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (28) def_descriptions_axioma -> . quantifier_aux_axioma
    (93) quantifier_geral -> . SOME
    (94) quantifier_geral -> . ALL
    (95) quantifier_geral -> . VALUE
    (96) quantifier_geral -> . MAX
    (97) quantifier_geral -> . MIN
    (98) quantifier_geral -> . EXACTLY
    (99) quantifier_geral -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND
    (73) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (74) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (75) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (76) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (77) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (78) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (79) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (80) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (82) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (83) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (85) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 43
    DISJOINTCLASSES reduce using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    CLASS           reduce using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    $end            reduce using rule 10 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    SOME            shift and go to state 48
    ALL             shift and go to state 49
    VALUE           shift and go to state 50
    MAX             shift and go to state 51
    MIN             shift and go to state 52
    EXACTLY         shift and go to state 53
    THAT            shift and go to state 54
    COMMA           shift and go to state 25
    AND             shift and go to state 26
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42

  ! COMMA           [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
