Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (14) disjoint_section -> empty .

    INDIVIDUALS     reduce using rule 14 (disjoint_section -> empty .)
    CLASS           reduce using rule 14 (disjoint_section -> empty .)
    $end            reduce using rule 14 (disjoint_section -> empty .)


state 16

    (22) equivalentto_section -> EQUIVALENTTO enum_class .

    SUBCLASSOF      reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)
    CLASS           reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)
    $end            reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)


state 17

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . OR covered_class
    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . aninhada
    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . only_defined
    (28) aninhada -> . comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (29) aninhada -> . comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (27) only_defined -> . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OR              shift and go to state 34
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    aninhada                       shift and go to state 35
    only_defined                   shift and go to state 36
    comma_and                      shift and go to state 37

state 18

    (19) enum_class -> OPEN_CURLY . individuals CLOSE_CURLY
    (63) individuals -> . INDIVIDUAL_NAME
    (64) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 39

    individuals                    shift and go to state 38

state 19

    (6) subclass_section -> SUBCLASSOF enum_class .

    DISJOINTCLASSES reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    INDIVIDUALS     reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    CLASS           reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    $end            reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)


state 20

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER . def_descriptions ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (9) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .
    (38) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (39) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (41) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER .
    (26) def_descriptions -> . quantifier_aux
    (44) quantifier -> . SOME
    (45) quantifier -> . ALL
    (46) quantifier -> . VALUE
    (47) quantifier -> . THAT
    (48) quantifier -> . MAX
    (49) quantifier -> . MIN
    (50) quantifier -> . EXACTLY
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    CLASS           reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    $end            reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    OR              shift and go to state 43
    SOME            shift and go to state 45
    ALL             shift and go to state 46
    VALUE           shift and go to state 47
    THAT            shift and go to state 48
    MAX             shift and go to state 49
    MIN             shift and go to state 50
    EXACTLY         shift and go to state 51
    COMMA           shift and go to state 26
    AND             shift and go to state 27
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    def_descriptions               shift and go to state 40
    quantifier                     shift and go to state 41
    quantifier_aux                 shift and go to state 42
    comma_and                      shift and go to state 44

state 21

    (31) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 52
    comma_and                      shift and go to state 24

state 22

    (8) subclass_section -> SUBCLASSOF OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 54

    covered_class                  shift and go to state 53

state 23

    (10) subclass_section -> SUBCLASSOF quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    DISJOINTCLASSES reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux .)
    INDIVIDUALS     reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux .)
    CLASS           reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux .)
    $end            reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 55

state 24

    (30) quantifier_aux -> comma_and . quantifier_aux
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 56

state 25

    (32) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (40) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (43) quantifier_aux -> PROPERTY_IDENTIFIER .
    (44) quantifier -> . SOME
    (45) quantifier -> . ALL
    (46) quantifier -> . VALUE
    (47) quantifier -> . THAT
    (48) quantifier -> . MAX
    (49) quantifier -> . MIN
    (50) quantifier -> . EXACTLY
    (51) quantifier_number -> . MAX
    (52) quantifier_number -> . MIN
    (53) quantifier_number -> . EXACTLY

    COMMA           reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
