Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 32
    comma_and                      shift and go to state 33

state 15

    (14) disjoint_section -> empty .

    INDIVIDUALS     reduce using rule 14 (disjoint_section -> empty .)
    CLASS           reduce using rule 14 (disjoint_section -> empty .)
    $end            reduce using rule 14 (disjoint_section -> empty .)


state 16

    (22) equivalentto_section -> EQUIVALENTTO enum_class .

    SUBCLASSOF      reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)
    CLASS           reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)
    $end            reduce using rule 22 (equivalentto_section -> EQUIVALENTTO enum_class .)


state 17

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . OR covered_class
    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . aninhada
    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER . only_defined
    (29) aninhada -> . comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (30) aninhada -> . comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (28) only_defined -> . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OR              shift and go to state 37
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    aninhada                       shift and go to state 38
    only_defined                   shift and go to state 39
    comma_and                      shift and go to state 40

state 18

    (19) enum_class -> OPEN_CURLY . individuals CLOSE_CURLY
    (79) individuals -> . INDIVIDUAL_NAME
    (80) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 42

    individuals                    shift and go to state 41

state 19

    (6) subclass_section -> SUBCLASSOF enum_class .

    DISJOINTCLASSES reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    INDIVIDUALS     reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    CLASS           reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)
    $end            reduce using rule 6 (subclass_section -> SUBCLASSOF enum_class .)


state 20

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER . def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN
    (9) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .
    (50) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (27) def_descriptions_axioma -> . quantifier_aux_axioma
    (63) quantifier_geral -> . SOME
    (64) quantifier_geral -> . ALL
    (65) quantifier_geral -> . VALUE
    (66) quantifier_geral -> . MAX
    (67) quantifier_geral -> . MIN
    (68) quantifier_geral -> . EXACTLY
    (69) quantifier_geral -> . THAT
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    CLASS           reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    $end            reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER .)
    OR              shift and go to state 47
    SOME            shift and go to state 49
    ALL             shift and go to state 50
    VALUE           shift and go to state 51
    MAX             shift and go to state 52
    MIN             shift and go to state 53
    EXACTLY         shift and go to state 54
    THAT            shift and go to state 55
    COMMA           shift and go to state 26
    AND             shift and go to state 27
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43

  ! COMMA           [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 54 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    def_descriptions_axioma        shift and go to state 44
    quantifier_geral               shift and go to state 45
    quantifier_aux_axioma          shift and go to state 46
    comma_and                      shift and go to state 48

state 21

    (46) quantifier_aux_axioma -> OPEN_PAREN . quantifier_aux_axioma CLOSE_PAREN
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux_axioma          shift and go to state 56
    comma_and                      shift and go to state 24

state 22

    (8) subclass_section -> SUBCLASSOF OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 58

    covered_class                  shift and go to state 57

state 23

    (10) subclass_section -> SUBCLASSOF quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    DISJOINTCLASSES reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    CLASS           reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    $end            reduce using rule 10 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 59

state 24

    (45) quantifier_aux_axioma -> comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux_axioma          shift and go to state 60

state 25

    (47) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral namespace_type
    (52) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> PROPERTY_IDENTIFIER .
    (63) quantifier_geral -> . SOME
    (64) quantifier_geral -> . ALL
    (65) quantifier_geral -> . VALUE
